"","Electric Range"
6349,0
6351,0
6352,0
6353,0
6354,215
6355,0
6356,0
6357,0
6358,0
6360,0
6361,293
6362,0
6363,215
6365,0
6368,0
6372,0
6375,0
6377,0
6378,0
6380,0
6381,322
6383,210
6384,0
6385,289
6386,0
6388,0
6393,0
6394,0
6396,0
6397,337
6399,0
6400,266
6401,322
6406,0
6407,0
6408,0
6413,220
6414,0
6415,220
6416,220
6417,0
6418,0
6419,266
6421,0
6422,215
6424,220
6425,266
6426,0
6427,0
6428,220
6429,210
6434,0
6439,0
6440,0
6441,0
6445,0
6448,266
6449,0
6450,215
6455,0
6458,0
6459,0
6460,0
6462,330
6465,0
6467,0
6468,0
6469,330
6470,0
6471,0
6474,293
6479,249
6481,0
6484,0
6490,215
6491,0
6497,0
6498,0
6500,291
6503,0
6504,0
6507,0
6508,215
6510,0
6512,215
6514,0
6516,220
6517,0
6518,0
6519,210
6520,0
6524,0
6525,208
6528,0
6530,0
6532,293
6533,0
6534,0
6536,0
6537,0
6538,0
6543,215
6545,0
6546,0
6549,0
6553,0
6561,0
6563,322
6566,266
6567,220
6569,0
6570,266
6571,0
6572,0
6574,322
6576,0
6583,0
6587,0
6588,0
6590,0
6591,0
6593,0
6598,0
6599,0
6600,266
6608,0
6613,0
6614,0
6615,0
6618,0
6621,0
6622,0
6623,266
6626,0
6627,0
6629,0
6630,238
6631,322
6633,215
6637,0
6639,0
6641,0
6643,0
6644,215
6645,0
6648,0
6651,291
6653,0
6654,220
6656,0
6660,220
6661,215
6662,0
6663,0
6664,0
6665,322
6666,0
6672,0
6675,0
6676,0
6678,0
6680,0
6683,0
6684,0
6687,322
6689,208
6692,0
6694,215
6697,0
6699,0
6701,0
6702,291
6703,210
6704,0
6705,0
6710,0
6711,0
6713,208
6715,0
6719,0
6720,208
6721,0
6722,0
6724,0
6725,0
6726,0
6727,0
6728,0
6739,266
6742,0
6746,0
6748,249
6749,0
6750,0
6751,215
6752,0
6754,0
6756,0
6757,0
6758,0
6760,293
6761,0
6762,210
6763,0
6764,0
6765,0
6767,0
6769,0
6772,0
6773,0
6774,215
6776,0
6777,220
6779,293
6781,210
6783,0
6784,0
6788,0
6791,0
6793,0
6795,220
6798,0
6799,200
6800,0
6803,308
6804,0
6806,220
6807,0
6811,0
6819,0
6824,0
6827,215
6828,0
6832,0
6835,0
6838,0
6841,0
6844,0
6846,0
6847,220
6848,215
6850,0
6853,0
6854,0
6856,0
6857,0
6859,0
6860,0
6862,0
6863,0
6864,0
6865,0
6866,0
6868,0
6869,0
6872,266
6874,208
6875,0
6876,0
6880,0
6881,0
6882,249
6883,330
6884,322
6885,0
6887,0
6888,0
6891,215
6892,0
6894,0
6895,0
6896,0
6897,0
6898,220
6900,0
6903,210
6907,0
6908,0
6909,0
6910,0
6911,215
6915,0
6916,0
6921,0
6922,215
6928,0
6930,0
6935,215
6936,0
6937,220
6938,266
6940,0
6945,0
6946,0
6948,0
6949,0
6950,0
6951,215
6954,0
6956,293
6957,215
6959,0
6961,0
6963,0
6964,0
6965,0
6968,0
6969,215
6970,0
6971,0
6973,0
6975,0
6976,0
6979,0
6982,322
6983,291
6987,0
6988,0
6991,0
6993,0
6995,0
6997,0
7000,215
7001,0
7002,210
7003,200
7004,0
7005,210
7008,208
7009,0
7011,0
7015,0
7016,210
7017,0
7020,0
7021,0
7025,215
7027,291
7028,208
7033,266
7036,0
7037,210
7039,220
7042,0
7043,291
7046,0
7047,0
7049,0
7051,0
7053,0
7059,0
7061,0
7062,0
7066,0
7067,0
7070,0
7072,265
7074,0
7077,0
7079,0
7080,266
7082,208
7083,0
7087,0
7088,215
7091,0
7092,200
7094,208
7095,291
7097,0
7099,0
7103,0
7104,0
7106,0
7111,0
7112,0
7118,0
7119,0
7123,0
7127,0
7128,0
7135,0
7141,0
7143,0
7148,266
7151,0
7152,0
7157,0
7158,0
7161,0
7162,293
7164,238
7165,0
7166,208
7168,0
7176,0
7180,0
7181,0
7186,0
7188,208
7189,0
7193,0
7194,0
7196,215
7198,0
7203,0
7205,266
7206,0
7211,289
7214,0
7216,215
7220,220
7223,0
7225,0
7228,210
7230,208
7233,322
7234,0
7236,208
7237,0
7238,0
7239,0
7243,0
7245,0
7247,215
7248,0
7249,0
7250,0
7252,0
7253,0
7255,0
7257,0
7260,322
7261,208
7262,0
7263,220
7267,0
7274,0
7281,0
7282,0
7283,0
7284,291
7285,0
7287,0
7290,0
7291,0
7292,0
7293,0
7296,0
7297,220
7298,291
7299,0
7300,220
7301,0
7302,0
7306,220
7307,210
7311,220
7312,0
7313,0
7316,220
7317,210
7319,208
7322,0
7325,0
7326,0
7327,322
7328,0
7329,0
7330,0
7332,322
7333,0
7342,0
7343,215
7344,0
7347,0
7351,0
7354,0
7357,0
7358,0
7362,0
7364,0
7367,0
7368,0
7369,291
7371,0
7372,0
7373,208
7376,215
7377,0
7379,0
7380,0
7384,308
7385,0
7386,208
7387,0
7389,200
7390,0
7395,0
7398,0
7399,200
7403,289
7404,0
7405,0
7406,220
7408,200
7409,0
7415,0
7416,0
7418,215
7419,0
7424,0
7425,0
7426,208
7427,0
7428,0
7430,0
7432,215
7434,0
7435,238
7436,0
7438,322
7443,0
7446,0
7452,0
7454,293
7457,0
7462,0
7463,215
7464,210
7465,200
7469,0
7473,0
7474,200
7478,0
7480,0
7481,0
7482,210
7483,0
7484,0
7489,0
7490,0
7493,0
7494,200
7496,210
7497,0
7500,238
7501,0
7502,0
7509,0
7511,0
7512,220
7513,0
7516,0
7518,0
7520,0
7522,0
7523,220
7524,0
7525,0
7527,215
7530,0
7531,0
7537,291
7538,238
7539,0
7543,0
7544,0
7545,0
7549,0
7551,0
7555,0
7556,0
7559,0
7562,238
7563,0
7566,220
7568,0
7570,0
7571,0
7572,0
7574,215
7575,210
7580,0
7582,0
7585,0
7586,0
7587,0
7591,215
7599,291
7600,0
7605,215
7607,0
7608,0
7612,220
7613,0
7614,0
7617,0
7618,0
7619,220
7620,291
7621,220
7625,0
7627,0
7629,0
7631,0
7633,0
7636,0
7637,291
7638,215
7641,0
7644,266
7645,0
7646,0
7649,0
7652,0
7655,0
7656,238
7662,249
7663,0
7665,0
7666,0
7669,0
7670,0
7673,0
7674,0
7675,0
7676,0
7677,0
7681,0
7686,266
7687,0
7688,215
7689,0
7690,0
7691,322
7692,322
7696,210
7697,322
7698,0
7700,0
7702,0
7704,0
7706,322
7708,265
7710,0
7711,291
7712,215
7713,249
7714,0
7716,0
7718,0
7721,308
7722,215
7724,220
7725,0
7726,0
7727,291
7728,220
7730,291
7732,293
7733,330
7734,0
7735,0
7742,0
7743,0
7746,266
7749,215
7760,0
7762,0
7765,0
7766,0
7767,0
7771,0
7772,266
7774,0
7779,208
7781,215
7783,0
7784,0
7786,249
7789,220
7790,0
7796,0
7798,208
7799,0
7801,0
7802,0
7803,0
7805,0
7808,0
7809,0
7810,0
7811,0
7813,289
7815,0
7816,210
7817,215
7820,0
7821,0
7826,0
7827,0
7829,215
7830,0
7835,266
7837,0
7840,238
7846,210
7848,0
7850,0
7852,0
7853,0
7855,0
7856,0
7858,0
7859,220
7860,0
7861,291
7864,0
7865,0
7866,0
7867,0
7868,0
7871,220
7872,0
7874,0
7875,291
7876,0
7877,0
7878,215
7881,0
7883,215
7884,322
7887,0
7888,0
7890,0
7891,0
7892,0
7893,0
7894,0
7896,0
7898,215
7899,0
7902,0
7904,291
7905,215
7907,0
7912,220
7913,210
7914,0
7917,0
7919,0
7920,0
7922,0
7923,215
7925,322
7927,249
7933,0
7936,0
7940,220
7950,0
7952,0
7957,265
7959,215
7960,0
7964,0
7967,0
7968,220
7969,0
7972,0
7976,208
7978,0
7981,200
7984,0
7985,200
7989,0
7993,0
7995,0
7996,0
8000,208
8001,0
8002,210
8007,0
8009,322
8011,238
8013,0
8014,0
8017,220
8018,0
8023,0
8025,291
8026,0
8029,215
8031,0
8035,0
8036,0
8037,0
8038,0
8041,291
8043,0
8045,0
8049,266
8050,0
8051,215
8053,0
8054,238
8058,0
8059,200
8060,0
8063,0
8065,0
8067,322
8069,0
8070,238
8072,0
8073,0
8075,322
8076,200
8077,0
8078,0
8083,215
8084,0
8085,215
8087,0
8088,0
8090,0
8092,215
8093,0
8097,0
8099,0
8101,0
8103,0
8104,0
8105,200
8109,0
8114,0
8119,0
8120,238
8121,0
8122,0
8124,0
8127,0
8128,0
8129,0
8130,215
8131,0
8132,0
8136,0
8138,0
8139,0
8140,0
8141,289
8143,220
8147,215
8151,0
8156,0
8160,0
8164,291
8165,0
8167,0
8168,0
8169,0
8171,210
8172,266
8173,0
8174,0
8176,0
8177,0
8178,0
8180,215
8181,0
8183,0
8184,0
8186,0
8188,0
8190,266
8192,0
8194,0
8197,0
8198,0
8199,0
8202,0
8203,0
8206,0
8207,0
8209,238
8210,266
8212,0
8214,0
8215,0
8216,0
8218,0
8224,220
8225,0
8226,215
8228,0
8229,0
8230,0
8233,0
8236,0
8241,291
8243,0
8244,0
8245,0
8246,238
8247,0
8248,215
8249,0
8251,0
8258,0
8259,215
8260,322
8261,0
8262,0
8265,0
8267,0
8268,0
8269,0
8270,0
8272,0
8273,0
8274,0
8278,0
8279,266
8283,0
8284,0
8286,238
8287,0
8288,0
8291,249
8292,266
8293,0
8294,0
8295,0
8299,0
8301,322
8303,0
8304,0
8305,0
8306,291
8314,0
8316,265
8318,0
8324,0
8326,215
8328,0
8330,0
8331,0
8336,238
8337,0
8338,0
8339,0
8340,291
8350,0
8352,0
8355,322
8358,330
8360,0
8365,0
8368,208
8370,0
8373,0
8375,0
8376,210
8378,215
8380,215
8382,0
8383,215
8384,0
8387,0
8388,0
8389,0
8396,0
8398,0
8399,330
8402,0
8405,0
8407,0
8409,0
8410,0
8414,0
8415,0
8416,0
8417,0
8420,0
8422,0
8423,0
8426,0
8427,0
8428,0
8431,0
8433,208
8434,0
8435,210
8436,220
8437,0
8439,220
8440,0
8443,0
8446,215
8447,0
8450,220
8452,0
8453,215
8456,0
8459,0
8461,0
8464,0
8466,0
8469,0
8472,0
8473,0
8475,0
8476,0
8480,0
8482,0
8488,0
8492,0
8493,215
8494,200
8496,0
8498,0
8503,215
8504,0
8507,0
8511,0
8512,0
8514,215
8515,0
8516,0
8517,0
8518,0
8523,0
8524,0
8525,0
8529,220
8533,0
8534,0
8540,0
8541,0
8543,0
8544,0
8545,0
8546,0
8548,208
8549,0
8553,0
8554,0
8555,0
8557,0
8564,0
8565,0
8567,0
8569,0
8571,0
8574,0
8575,0
8576,0
8580,0
8583,0
8586,215
8588,0
8596,322
8597,0
8598,0
8599,289
8600,0
8603,0
8605,215
8610,215
8612,0
8614,266
8615,0
8616,0
8617,0
8618,0
8621,0
8622,215
8627,220
8628,0
8629,0
8630,0
8632,0
8635,0
8636,0
8637,0
8639,0
8643,0
8651,0
8653,0
8654,0
8655,215
8657,322
8660,0
8663,0
8664,0
8670,0
8673,0
8674,0
8680,0
8682,0
8683,0
8685,0
8687,200
8695,0
8697,215
8703,0
8704,215
8707,266
8711,215
8712,0
8713,0
8714,0
8715,210
8716,0
8718,0
8719,0
8720,220
8727,322
8728,0
8729,0
8731,0
8732,0
8733,0
8735,0
8736,0
8741,0
8745,0
8748,220
8750,0
8754,0
8756,0
8757,0
8762,215
8765,210
8769,266
8770,0
8771,0
8775,0
8776,210
8777,0
8779,0
8781,0
8782,208
8784,0
8786,0
8787,215
8790,0
8791,0
8792,0
8795,0
8798,215
8803,0
8804,0
8805,0
8808,0
8809,0
8810,0
8811,215
8812,0
8813,0
8814,0
8817,0
8818,0
8819,0
8820,215
8821,0
8829,0
8830,0
8832,0
8835,0
8837,215
8838,0
8840,0
8841,215
8842,0
8844,0
8845,0
8851,0
8852,0
8857,0
8861,0
8862,266
8863,215
8864,215
8865,0
8867,0
8868,0
8869,245
8875,0
8877,0
8880,0
8884,0
8885,0
8889,0
8890,200
8894,215
8896,0
8897,0
8898,0
8899,0
8902,0
8903,0
8906,215
8907,0
8910,0
8913,0
8914,0
8915,0
8916,0
8919,215
8920,0
8921,220
8922,0
8928,0
8930,0
8931,220
8932,0
8934,0
8936,220
8939,0
8940,215
8943,0
8946,0
8948,0
8949,0
8952,215
8953,0
8955,0
8956,322
8958,0
8959,215
8960,266
8961,0
8963,215
8965,0
8966,0
8968,0
8969,0
8970,215
8971,220
8974,0
8975,330
8976,0
8977,0
8978,0
8979,0
8980,0
8981,266
8982,0
8983,0
8984,0
8986,0
8991,0
8992,0
8997,0
9000,0
9001,0
9003,0
9004,0
9006,0
9009,0
9010,0
9013,208
9014,0
9015,0
9017,0
9018,0
9020,0
9024,238
9025,0
9027,220
9033,0
9034,0
9036,0
9037,270
9038,0
9041,0
9042,0
9044,215
9046,0
9047,266
9048,220
9049,0
9050,208
9051,0
9052,0
9053,0
9056,0
9058,0
9061,0
9063,0
9064,0
9066,0
9067,0
9069,0
9071,0
9072,0
9074,208
9076,330
9081,322
9084,0
9086,215
9089,0
9090,0
9091,0
9093,0
9095,0
9101,215
9104,0
9110,0
9111,0
9112,200
9121,0
9122,0
9123,291
9125,0
9126,0
9127,0
9129,0
9132,0
9136,0
9139,0
9140,249
9142,0
9144,0
9145,220
9146,0
9147,0
9148,0
9149,215
9150,0
9151,200
9154,215
9155,0
9156,0
9158,0
9159,0
9162,0
9163,215
9164,208
9165,210
9169,0
9172,0
9177,0
9179,0
9181,0
9186,322
9189,0
9190,0
9192,308
9193,0
9194,322
9195,0
9197,0
9199,0
9200,0
9203,0
9208,0
9210,220
9211,215
9213,0
9214,0
9216,200
9217,215
9220,0
9225,0
9226,215
9229,0
9230,0
9231,0
9232,0
9235,0
9239,0
9240,215
9241,0
9243,291
9244,291
9246,0
9247,0
9248,0
9249,210
9251,291
9252,0
9255,0
9259,0
9261,208
9262,0
9264,289
9266,215
9268,210
9269,291
9271,215
9273,0
9274,0
9281,0
9284,0
9287,0
9292,0
9293,210
9294,0
9296,0
9297,0
9299,0
9300,220
9301,0
9303,215
9304,0
9305,0
9307,249
9308,0
9310,0
9311,0
9312,0
9313,0
9314,220
9315,266
9316,249
9317,0
9320,0
9322,0
9323,0
9326,0
9327,0
9328,0
9329,220
9331,0
9335,0
9336,0
9338,0
9339,0
9340,249
9341,0
9342,0
9345,210
9348,0
9349,210
9352,330
9353,0
9354,220
9355,0
9356,0
9362,0
9368,0
9373,200
9374,0
9375,0
9376,0
9379,0
9382,215
9385,220
9386,0
9387,0
9388,220
9389,0
9392,0
9394,0
9397,0
9399,0
9400,0
9403,0
9411,0
9412,0
9413,0
9414,291
9416,0
9418,0
9419,0
9421,215
9425,0
9426,0
9427,0
9428,0
9432,0
9434,0
9439,0
9444,0
9447,0
9449,215
9452,0
9454,266
9455,0
9458,0
9460,0
9465,0
9466,0
9467,322
9468,0
9469,0
9470,0
9471,0
9473,0
9475,0
9476,220
9480,0
9482,0
9485,215
9489,0
9490,0
9494,0
9496,220
9498,0
9504,0
9505,0
9508,322
9509,0
9512,220
9519,0
9521,0
9522,0
9523,0
9527,0
9528,0
9529,0
9531,0
9532,0
9534,0
9535,215
9536,289
9538,0
9540,0
9541,220
9542,0
9543,0
9545,293
9553,0
9554,0
9556,210
9557,249
9559,249
9560,291
9561,0
9563,215
9564,238
9567,0
9568,0
9574,0
9577,0
9578,220
9581,0
9583,0
9585,0
9586,0
9589,0
9591,0
9594,0
9595,266
9596,0
9597,215
9598,0
9599,215
9600,208
9601,215
9602,0
9605,0
9606,0
9610,0
9613,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,322
9622,0
9623,215
9625,0
9626,0
9628,0
9629,0
9633,238
9634,220
9635,0
9638,0
9639,0
9640,0
9641,0
9646,0
9651,0
9654,200
9655,291
9656,0
9657,0
9659,0
9661,208
9666,0
9667,0
9668,0
9669,238
9673,266
9678,0
9679,200
9680,0
9682,0
9688,210
9693,215
9694,0
9695,0
9698,200
9699,0
9700,0
9702,0
9705,215
9706,220
9707,0
9710,0
9711,0
9715,291
9717,0
9718,289
9719,0
9722,0
9726,0
9731,266
9732,0
9735,215
9736,0
9739,0
9740,215
9741,0
9744,0
9752,0
9753,215
9756,293
9757,0
9758,266
9760,0
9761,0
9762,0
9763,0
9767,291
9768,0
9769,0
9778,0
9779,210
9780,0
9783,0
9787,0
9789,0
9792,0
9793,0
9797,0
9798,0
9801,208
9804,0
9806,0
9807,0
9809,0
9810,0
9811,215
9812,0
9814,0
9815,249
9816,215
9817,215
9819,0
9820,208
9822,0
9823,208
9831,0
9834,0
9839,220
9840,0
9845,208
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,270
9853,0
9858,0
9859,208
9863,208
9868,270
9869,0
9875,0
9877,0
9881,208
9882,0
9883,0
9885,0
9886,0
9888,322
9890,0
9891,291
9897,200
9898,245
9899,291
9901,291
9902,0
9903,0
9905,215
9909,0
9911,0
9915,0
9917,0
9918,0
9920,0
9921,238
9922,249
9924,0
9926,0
9927,0
9930,0
9931,0
9932,0
9934,0
9935,249
9938,208
9943,0
9945,0
9946,0
9947,0
9952,266
9953,0
9955,0
9957,0
9959,200
9961,215
9966,293
9967,0
9979,0
9981,220
9983,0
9984,266
9987,308
9991,0
9993,0
9995,0
9996,0
9999,215
10006,0
10008,0
10010,0
10011,0
10013,0
10014,0
10021,0
10022,0
10024,238
10026,0
10027,210
10029,215
10031,0
10033,0
10034,0
10037,0
10038,0
10039,0
10041,265
10046,0
10048,0
10049,210
10056,200
10058,0
10059,0
10061,291
10062,0
10066,208
10068,215
10069,0
10070,200
10072,0
10075,0
10081,0
10086,220
10087,220
10088,215
10093,208
10094,0
10095,0
10096,0
10099,0
10102,322
10106,0
10108,200
10110,0
10111,0
10112,0
10115,0
10116,0
10119,208
10120,308
10122,0
10123,0
10124,0
10127,210
10128,0
10130,291
10131,0
10132,210
10136,0
10137,0
10138,0
10139,215
10143,0
10144,0
10145,0
10147,0
10148,0
10149,215
10151,0
10154,0
10156,0
10159,208
10161,0
10162,0
10163,0
10165,0
10166,0
10169,210
10170,0
10171,210
10174,0
10176,220
10177,220
10181,293
10182,0
10184,238
10185,0
10187,289
10189,0
10190,0
10193,200
10195,0
10197,0
10199,0
10202,0
10204,200
10205,210
10206,0
10208,215
10209,220
10211,266
10214,291
10215,0
10222,0
10225,215
10228,215
10230,0
10232,215
10233,0
10235,0
10238,0
10239,0
10240,208
10242,0
10243,215
10244,0
10248,0
10249,0
10251,0
10252,0
10253,0
10254,293
10255,289
10258,0
10261,0
10263,0
10265,0
10270,0
10273,0
10275,0
10276,0
10281,0
10282,0
10284,0
10285,0
10286,0
10289,0
10290,0
10292,215
10295,0
10299,0
10300,0
10305,0
10307,291
10310,0
10313,0
10316,215
10321,0
10322,0
10323,0
10324,0
10325,0
10326,215
10327,0
10328,0
10330,220
10332,200
10335,0
10336,0
10339,0
10340,0
10341,0
10345,291
10347,200
10350,0
10351,0
10352,208
10353,0
10356,0
10357,0
10358,0
10359,0
10362,0
10363,0
10365,0
10366,0
10369,210
10370,0
10371,0
10372,0
10374,0
10377,0
10379,0
10380,0
10382,0
10383,215
10385,0
10386,210
10388,0
10391,0
10392,0
10393,0
10395,220
10398,0
10400,0
10401,0
10403,0
10405,200
10406,0
10410,0
10411,291
10412,289
10413,0
10414,0
10419,0
10421,0
10422,0
10423,249
10424,0
10426,220
10428,0
10429,0
10431,0
10435,0
10437,322
10438,0
10440,0
10443,0
10444,220
10445,0
10448,220
10450,0
10451,210
10452,210
10455,0
10456,0
10458,0
10459,0
10462,0
10465,0
10466,270
10469,0
10470,0
10471,220
10472,0
10473,220
10474,215
10477,0
10479,220
10480,0
10483,0
10487,215
10490,0
10491,0
10492,289
10493,0
10496,293
10498,200
10500,266
10509,0
10513,0
10515,0
10521,215
10523,0
10526,215
10528,0
10532,0
10534,0
10535,0
10538,0
10539,0
10540,0
10541,0
10542,0
10544,220
10548,0
10551,0
10555,0
10558,0
10560,0
10561,0
10569,0
10570,0
10573,0
10577,0
10583,0
10584,0
10585,0
10586,0
10589,0
10591,0
10592,0
10597,0
10602,215
10603,0
10604,322
10605,0
10607,215
10608,215
10609,0
10610,0
10612,0
10614,0
10619,249
10620,0
10621,208
10624,0
10626,0
10629,0
10630,0
10631,0
10632,215
10634,291
10635,0
10636,210
10637,0
10638,0
10639,208
10641,289
10645,249
10646,249
10652,0
10653,0
10654,0
10655,0
10657,0
10659,0
10660,208
10662,0
10664,266
10668,0
10670,0
10671,0
10672,0
10673,0
10676,0
10677,266
10678,220
10680,291
10685,0
10686,0
10687,0
10688,0
10689,0
10690,291
10691,0
10692,0
10693,0
10695,215
10700,0
10702,289
10704,0
10706,0
10709,0
10711,0
10713,0
10717,0
10718,0
10719,0
10723,0
10725,0
10726,0
10727,0
10729,0
10730,0
10734,0
10738,0
10742,0
10744,0
10745,0
10746,0
10747,0
10748,0
10754,215
10756,0
10758,265
10761,0
10766,0
10768,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10779,0
10782,0
10784,0
10788,0
10790,0
10794,0
10795,220
10796,0
10797,0
10799,0
10800,0
10801,0
10807,0
10809,0
10812,0
10824,0
10826,0
10828,215
10832,0
10833,0
10834,208
10837,208
10838,0
10841,215
10843,215
10844,291
10845,0
10846,0
10847,220
10850,0
10852,215
10853,0
10854,0
10855,0
10859,0
10861,0
10862,0
10863,0
10864,0
10865,0
10868,0
10870,0
10872,0
10873,0
10875,0
10876,0
10880,0
10882,0
10884,291
10888,308
10890,0
10891,0
10897,0
10898,0
10910,0
10912,0
10913,215
10914,330
10916,0
10920,215
10923,215
10927,0
10929,0
10931,210
10932,0
10933,0
10935,0
10936,322
10940,0
10941,0
10942,215
10943,0
10947,0
10948,0
10951,0
10956,0
10957,215
10959,289
10961,220
10963,0
10966,0
10968,0
10969,0
10973,0
10974,0
10975,0
10979,322
10984,220
10985,0
10986,0
10988,0
10990,0
10993,0
10994,0
10997,0
10998,238
10999,0
11000,0
11001,220
11004,0
11005,0
11006,0
11007,0
11009,0
11013,0
11015,0
11017,0
11018,0
11019,0
11023,0
11025,220
11026,0
11029,0
11031,0
11032,0
11033,0
11034,220
11037,0
11038,0
11039,0
11041,220
11042,208
11046,0
11048,0
11050,266
11051,0
11052,0
11053,0
11055,0
11057,0
11058,0
11062,210
11064,220
11066,238
11067,0
11069,0
11073,0
11080,0
11082,0
11085,215
11086,0
11087,215
11088,208
11089,0
11092,210
11097,220
11100,0
11101,0
11103,0
11105,0
11107,0
11109,210
11118,0
11124,0
11125,0
11126,238
11129,291
11130,215
11133,0
11134,0
11137,0
11139,0
11140,0
11141,0
11142,220
11143,0
11144,238
11146,215
11149,0
11152,0
11153,0
11158,0
11162,0
11166,0
11167,0
11168,215
11169,238
11170,220
11171,200
11172,215
11173,0
11174,0
11175,0
11176,0
11180,215
11181,0
11183,215
11184,0
11186,0
11187,0
11193,215
11194,249
11198,0
11199,210
11200,215
11201,249
11202,0
11203,0
11204,0
11206,0
11207,0
11210,215
11211,0
11212,215
11214,0
11215,0
11218,215
11222,238
11224,0
11231,0
11233,0
11234,0
11235,0
11236,215
11238,215
11240,0
11241,0
11246,238
11248,210
11249,215
11250,322
11251,0
11253,0
11254,0
11256,220
11257,0
11258,0
11261,0
11267,0
11268,0
11272,289
11274,208
11275,0
11276,0
11278,0
11281,220
11284,0
11285,0
11289,0
11290,0
11292,0
11294,215
11298,0
11304,0
11305,0
11306,0
11314,0
11315,0
11317,0
11318,0
11320,0
11322,215
11330,0
11337,291
11338,0
11339,330
11341,0
11348,0
11349,0
11352,0
11354,0
11355,0
11356,0
11360,0
11362,0
11363,322
11364,0
11365,238
11367,0
11368,0
11369,0
11370,322
11375,0
11376,0
11377,0
11378,0
11380,0
11384,0
11387,0
11389,0
11391,0
11392,0
11395,0
11396,0
11399,0
11401,0
11402,0
11403,0
11406,0
11409,0
11411,0
11413,0
11416,0
11418,0
11421,0
11423,0
11424,0
11425,0
11426,0
11428,0
11429,0
11436,0
11440,0
11441,220
11442,0
11444,208
11445,0
11446,220
11448,0
11450,0
11456,0
11457,0
11459,220
11466,215
11469,0
11478,208
11479,0
11481,291
11487,0
11488,0
11489,215
11491,215
11492,0
11498,0
11499,0
11503,0
11504,0
11505,0
11506,0
11510,215
11513,0
11515,0
11516,0
11517,0
11522,0
11525,0
11526,0
11527,322
11530,249
11541,0
11542,0
11543,0
11547,0
11548,0
11551,215
11553,0
11555,0
11557,291
11558,0
11562,0
11565,0
11566,0
11568,0
11570,215
11572,0
11573,0
11575,0
11576,0
11580,0
11581,0
11585,0
11586,0
11589,0
11592,0
11593,0
11597,0
11600,266
11603,0
11605,0
11607,0
11610,0
11611,0
11613,0
11615,0
11616,0
11618,308
11620,0
11623,0
11628,0
11629,220
11632,0
11633,0
11635,0
11638,215
11639,289
11640,0
11641,0
11646,0
11649,0
11651,249
11652,0
11653,266
11654,266
11655,0
11657,0
11658,0
11664,0
11666,0
11667,0
11668,0
11670,210
11673,0
11674,0
11675,0
11677,0
11678,0
11680,0
11684,0
11685,0
11686,0
11688,0
11689,0
11690,291
11691,0
11692,215
11693,0
11694,215
11697,0
11698,0
11699,0
11700,208
11704,200
11706,0
11708,215
11709,0
11710,249
11711,265
11712,0
11713,0
11717,330
11718,215
11722,0
11726,208
11728,0
11729,0
11730,0
11733,215
11735,0
11736,208
11739,0
11742,0
11745,0
11747,0
11752,0
11753,215
11755,0
11756,0
11757,0
11763,210
11764,0
11765,291
11766,0
11767,210
11769,291
11770,0
11773,0
11775,0
11778,215
11779,0
11780,0
11781,0
11782,220
11785,200
11792,220
11793,210
11795,0
11799,0
11801,215
11804,0
11806,0
11808,215
11809,215
11811,215
11812,0
11814,0
11817,0
11818,308
11824,0
11825,215
11826,0
11828,0
11829,266
11830,0
11832,0
11833,215
11837,0
11838,0
11840,0
11843,289
11844,0
11846,208
11848,0
11852,266
11854,0
11857,0
11858,0
11859,0
11861,0
11868,0
11875,0
11876,0
11878,0
11880,0
11881,220
11882,0
11888,0
11890,0
11891,0
11892,0
11896,0
11897,215
11902,308
11903,0
11905,322
11909,0
11910,200
11911,0
11913,0
11914,0
11915,0
11919,0
11922,0
11924,0
11929,0
11931,0
11932,210
11937,0
11939,215
11940,0
11943,0
11944,0
11946,0
11948,291
11949,0
11951,208
11955,308
11956,0
11957,220
11958,238
11960,322
11969,238
11970,0
11971,249
11972,220
11974,0
11976,0
11979,291
11980,220
11983,0
11989,0
11996,0
11997,200
11998,215
11999,0
12000,0
12001,0
12002,0
12005,0
12008,0
12009,0
12019,0
12026,220
12027,0
12030,0
12032,291
12033,0
12035,215
12036,0
12037,215
12042,0
12043,0
12045,0
12046,266
12047,0
12050,0
12052,0
12053,322
12055,215
12058,0
12060,0
12061,0
12064,0
12065,0
12067,0
12069,249
12070,0
12072,200
12074,0
12075,0
12080,210
12084,0
12086,0
12089,238
12090,249
12093,0
12096,0
12097,0
12098,0
12100,0
12101,208
12103,0
12105,0
12106,210
12111,0
12114,0
12116,0
12118,0
12125,220
12127,0
12128,0
12129,0
12132,220
12137,210
12139,0
12141,0
12147,0
12148,0
12150,0
12151,0
12153,0
12154,0
12156,266
12157,0
12160,266
12164,0
12170,0
12172,0
12174,0
12175,0
12176,0
12180,0
12183,0
12186,0
12188,0
12190,0
12193,0
12196,0
12197,308
12202,0
12203,0
12205,0
12208,0
12209,0
12210,0
12213,0
12215,0
12218,0
12219,0
12225,0
12226,220
12228,0
12231,0
12233,0
12234,0
12235,0
12236,291
12238,0
12239,0
12240,220
12241,0
12242,0
12246,0
12251,0
12253,0
12254,220
12256,0
12259,220
12260,220
12261,0
12266,210
12268,0
12269,0
12271,215
12272,0
12275,0
12276,0
12277,0
12278,0
12280,0
12283,215
12285,0
12287,0
12289,0
12290,0
12291,0
12293,0
12295,220
